1: 每一片叶子上都有一个故事
996: 还原成站着的绿色耳朵
997: 你坐在码头发呆
998: 看那条冻在河水里的小船
999: 小鱼在冰面下依旧调皮
1000: 啃着船底的水藻
1001: 走到河边的孩子
1002: 闻到空气里的忧伤
1003: 绿色的耳朵们神采飞扬
1004: 听从新的魔法指令
1005: 叶子们降落到冰面
1006: 一层叠着一层盖住寒冷
1007: 小鱼惊喜地四散逃开
1008: 从裂开的水面看向天空
1009: 孩子在空中舞动双手
1010: 小船悠悠晃动离开码头
1011: 还带着冰块的水面上
1012: 小船咯吱咯吱地转着圈
1013: 孩子跳上船向你招手
1014: 你看向河的深处
1015: 有一丛绚丽的粉色
1016: 温暖双眼
1017: 54.狐
1018: 月亮被冻在天空
1019: 连泪水都滴不出来
1020: 森林里一片萧索
1021: 连落叶都变成黑色
1022: 风从远方飞奔而来
1023: 想要吹散黑色魔法
1024: 奋力撞破了九重屏障
1025: 跌落在看不见的陷阱里
1026: 长老一脸凝重
1027: 努力守护最后的防线
1028: 白色的影子跃到长老面前
1029: 低声呜咽着诉说请求
1030: 长老悲伤地摇头
1031: 试图阻止她的决定
1032: 毅然断掉的八条白尾
1033: 让八百年的灵气凝结成珠
1034: 白狐缓缓吐出宝珠
1035: 炫丽的光柱冲破黑暗
1036: 照进月亮上的桂树丛
1037: 美丽的月光和绿色重归森林
1038: 只剩残光萦绕的宝珠
1039: 在我的手里轻轻跳动
1040: 只剩一条尾巴的白狐
1041: 在我的怀里微笑……
1042: 55.蜓
1043: 孩子躺在树顶望着远方
1044: 让自己陷入温暖的正午阳光
1045: 新生的叶子们挺着胸膛
1046: 嗡嗡声响起在耳畔
1047: 孩子惊喜地起身
1048: 红色的蜻蜓在蓝色的天空盘旋
1049: 孩子支起手臂让蜻蜓落下
1050: 努力辨识翅膀的纹路
1051: 努力回想记忆的拼图
1052: 这可爱的精灵
1053: 是从去年的夏天飞来
1054: 是从明年的夏天飞来
1055: 56.龟
1056: 长老从他的树洞里走出来
1057: 伸着懒腰打着哈欠
1058: 深呼吸早上新鲜的空气
1059: 忽然惊奇地瞪大眼睛
1060: 河边有一副怪异画面
1061: 小个子趴在地上一动不动
1062: 晨光在他身上铺满金色
1063: 对面是很老很老的老乌龟
1064: 长老有些担心地跑过去
1065: 伸手探了探小个子的鼻子
1066: 还好还好，这小家伙还在喘气
1067: 长老蹲下来细打量
1068: 小个子慢慢睁开眼
1069: 眨啊眨，瞪啊瞪，眉头皱啊皱
1070: 长老挠挠头学着小个子
1071: 眨眨眼，瞪瞪眼，皱皱眉
1072: 长老摊开手耸耸肩摇摇头
1073: 终于还是开口问
1074: ——孩子，发生了什么事？
1075: 小个子的眼睛瞪的更大
1076: 长老伸手推了推小个子
1077: 哎呀呀，哎呀呀，完蛋了！
1078: 小个子喊叫着翻身站起来
1079: 捶胸顿足好懊恼
1080: 老乌龟从壳里伸出头
1081: 得意的笑挂在皱巴巴的脸上
1082: 你动了，你输了，你动了，你输了
1083: 你的树洞今晚归我了……
1084: 57.枭
1085: 无风的早晨
1086: 你和长老一起
1087: 走进森林深处
1088: 寻找王国的宝藏
1089: 和你们一起出发的
1090: 还有老猫头鹰
1091: 这森林里最老的
1092: 秘密守护者
1093: 你放进我的手里
1094: 一个吹不响的哨子
1095: 我的气息穿过哨子
1096: 只有老猫头鹰可以听见
1097: 七天七夜的等待
1098: 树上的叶子就快落光
1099: 约定的时刻就要过去
1100: 我心急地吹起哨子
1101: 灰色的影子
1102: 从空中盘旋而下
1103: 老猫头鹰破例
1104: 把眼睛睁得大大的
1105: 脖子上挂着紫色项链
1106: 把晨光折射成七彩
1107: 远处传来长老的长啸
1108: 还有你得意的歌声
1109: 58.鹿
1110: 树叶在冬天被召回树上
1111: 忙碌一天的孩子们
1112: 围坐在温暖的篝火边
1113: 听长老讲起遥远的老朋友
1114: 他有一座很老很老的木屋
1115: 他有一座四季常青的花园
1116: 他有一群会飞的小小精灵
1117: 他有一群会拉雪橇的麋鹿
1118: 好奇的孩子们问个不停——
1119: 为什么要把礼物放在袜子里呢
1120: 爱光脚的我们怎么收到礼物呢
1121: 拉雪橇的麋鹿长成什么样子呢
1122: ——胖老头这几天该忙起来喽
1123: 长老抬起头看着深蓝色的天空
1124: 苍老的惊叫声划拨安静
1125: 一个黑影从半空中跌落
1126: 长老的下巴差点惊掉在地上
1127: ——孩子们，这就是你们想看的……
1128: ——这就是胖老头的麋鹿呢！
1129: 忙碌的胖老头来不及停下雪橇
1130: ——老朋友，这头麋鹿饿的没力气了
1131: ——老朋友，给他找点好吃的吧……
1132: 长老跳起来对着空中发脾气
1133: 孩子们欢呼着凑到麋鹿旁
1134: 吃光了夏天藏起的青草
1135: 喝光了冬天融化的雪水
1136: 可怜的麋鹿渐渐恢复精神
1137: 美丽鹿角在头顶悄悄伸展
1138: ——麋鹿麋鹿，有没有藏着的翅膀
1139: ——麋鹿麋鹿，有没有藏着的礼物
1140: 麋鹿慈爱地任由孩子们抚摸鹿角
1141: 轻轻说过再见纵身飞向空中
1142: 麋鹿回头俯视篝火旁的孩子们
1143: 轻轻抖落一段鹿角化作号角
1144: ——这是送你们的礼物
1145: ——吹起号角，就会迎来春天……
1146: 59.冰
1147: 冬至这一天
1148: 森林难以阻挡冬的脚步
1149: 空气被冻住的瞬间
1150: 我躲进河边的树洞里
1151: 冻得发抖的叶子
1152: 不肯飞回去给你送信
1153: 河水在夜里变成
1154: 冰冷透明的坚硬
1155: 冰面上折射出七色晨光
1156: 冰面上有四只雪白的脚丫
1157: 在小心翼翼地试探冰的坚硬
1158: 摆脱了咒语的风吹开迷雾
1159: 我看到你站在冰面上惊喜
1160: 你看到我站在冰面上微笑
1161: 寒冷的冰面上奔跑的两个人
1162: 在相逢的瞬间摔做一团
1163: 是阳光驱走了寒冷
1164: 还是岸边的长老驱走了冬
1165: ——谁会去关心呢
1166: 我只想，可以一直抱着你
1167: 60.芽
1168: 平安夜的晚上
1169: 森林里充满孩子们的欢笑
1170: 驱走冬魔的长老
1171: 在篝火旁的树下喝酒
1172: 孩子们用力吹起号角
1173: 想让春天早早回来
1174: 我拉着你悄悄离开
1175: 登上老树的树顶
1176: 你坐在树顶的枯枝上
1177: 晃悠着双脚看着天上的月亮
1178: 又要展示什么新魔法？
1179: 还是又有什么恶作剧？
1180: 我拨开密密匝匝的树枝
1181: 一边回忆一边寻找
1182: 不是新魔法也不是恶作剧
1183: 是我在午后的新发现
1184: 就在这里 就在这里
1185: 月亮和你一起凑过来
1186: 就在那里 就在那里
1187: 你也看到了嫩绿的小树芽
1188: 不是新魔法 不是恶作剧
1189: 这是株不怕冬魔的小树芽
1190: 不是新魔法 不是恶作剧
1191: 这是株期待春天的小树芽
1192: 我挠挠头吞吞吐吐地说出
1193: 练习一个下午的台词
1194: 我能不能和你一起
1195: 等待树芽长成树叶……
1196: 61.醒
1197: 晨风吹散了你的梦
1198: 你恼怒地把叶子砸进风里
1199: 用力闭上眼睛
1200: 想回到那甜甜的梦里
1201: 明明合上眼便是一片黑色
1202: 却为什么回不到黑夜
1203: 看不到梦中微笑的嘴角
1204: 和落满星星的森林
1205: 流下的泪珠像叶子上的露珠
1206: 被呵着气的太阳擦得雪亮
1207: 誓言存在你的脑海
1208: 你却坚信是响在耳边
1209: 手指尖残留的记忆
1210: 是老树的温暖还是他的体温
1211: 你轻轻摩挲脸庞
1212: 想象他手掌的柔软
1213: 为什么要急着醒来呢
1214: 是因为他说要去看日出吗
1215: 可是，太阳已经挂上树顶
1216: 可是，他去了哪里
1217: 欣长的影子悄悄掩过来
1218: 从你的脚丫爬上你的小腿
1219: 从你的小腿爬过你的肩膀
1220: 细长的手指穿过你的发……
1221: ——你幸福地想
1222: 管他是不是真的醒着呢
1223: 62.游
1224: 没有风的夜晚
1225: 有着花香的梦里
1226: 一个声音轻轻呼唤
1227: 叫醒沉醉的你
1228: 你起身寻找那个声音
1229: 回头看见自己
1230: 带着甜美的笑容
1231: 安睡花间
1232: 微微有些疑惑的你
1233: 想要走出困境
1234: 却低头看见
1235: 化作美丽鲲尾的双脚
1236: 空气如丝绸一样
1237: 甚至在穿行时可以看见
1238: 一根根挂满珍珠的丝线
1239: 伸出手就可以触摸到
1240: 你摆动封住的双脚
1241: 哦不，是那美丽的鲲尾
1242: 滑行在如水般的月色下
1243: 循着那浅浅低低的歌声
1244: 穿过密密匝匝的叶子
1245: 在老树的树顶看到他
1246: 写满期待和欢喜的脸上
1247: 挂着的晶莹，是夜露吗？
1248: 原来思念可以让月色如水
1249: 原来思念可以让思念成真
1250: 让我们做幸福的夜鲲
1251: 在美丽的森林里遨游
1252: 63.聚
1253: 新年的黎明
1254: 孩子们走出各自的树洞
1255: 聚在长老身边
1256: 等待第一个日出
1257: 64.雪
1258: 我在夜里醒来
1259: 听见沙沙的声响
1260: 推开树洞的门
1261: 看见月光下的白色森林
1262: 一个雪球打在肩上
1263: 左右看看却没有人影
1264: 又一个雪球打在屁股上
1265: ——哎呀！是谁？是谁这么坏?
1266: 头顶传来坏笑
1267: 笑声摇晃着树枝
1268: 抖落一大片积雪
1269: 给我戴上白色的帽子
1270: 球一样的一大团白色
1271: 翻滚着从空中落到我身旁
1272: ——哼哼，猜到了是你
1273: 这个调皮的雪孩子
1274: 雪孩子，雪孩子
1275: 冬天下雪才出现
1276: 雪孩子，雪孩子
1277: 太阳一出就不见
1278: 我向松鼠借来松塔
1279: 嗯哼，嗯哼，有了眼睛和鼻子
1280: 我向老树要来树枝
1281: 嗯哼，嗯哼，有了手臂和头发
1282: 雪孩子期待地看着我
1283: 耸耸肩膀晃晃手臂
1284: 好吧，好吧，还是老规矩
1285: 我掏出树笛吹动魔法音乐
1286: 鲜嫩的树叶从树枝上伸出来
1287: 白色的冬天里有了绿色的春天
1288: 65.蛇
1289: 林间穿梭的身影突然停下
1290: 熟悉的树枝上有冰冷的滑腻
1291: 青色的躯体在你脚下盘起
1292: 绕过你的小腿爬上你的手臂
1293: 红色的信子轻轻拂动发梢
1294: 欢喜的眼神盯着树顶的角落
1295: 你在惊恐的瞬间想起长老的叮嘱
1296: 摘下一片叶子催动咒语
1297: 黑色的眼睛里露出哀伤
1298: 扭动的身体用力摆脱束缚
1299: 破碎的叶子四散飞舞
1300: 青色的光芒蜿蜒着游进树丛
1301: 你仰望浓密的绿色树冠
1302: 手指依然紧张地缠绕着法决
1303: 一捧红色的果子落下来
1304: 你伸出手慌慌张张地接住
1305: 蛇从树丛里探下头来看你
1306: 小心翼翼地把果子放进嘴里
1307: 甜美的汁液流进喉咙
1308: 你终于微笑着放下防备
1309: 太阳落山的时候
1310: 你坐在树顶晃着双脚唱着歌
1311: 身边是装满甘甜果子的木桶
1312: ——还有刚刚结识的朋友
1313: 66.眠
1314: 谁会愿意
1315: 在春天早早醒来呢
1316: 谁会愿意
1317: 放下那么美的梦
1318: 纠缠的手指
1319: 纠缠的发丝
1320: 呼吸你的呼吸
1321: 温暖你的温暖
1322: 叶子铺满树洞
1323: 叶子盖满天窗
1324: 漏下来的一点亮光
1325: 像个小虫子
1326: 从我的手臂
1327: 爬上你的手臂
1328: 从你的手臂
1329: 爬上你的脸
1330: 我偷偷伸出手
1331: 想要捉住它
1332: 你半睁着一只眼
1333: 捉住我的手呢喃
1334: 再睡一会儿
1335: 再睡一会儿吧
1336: 春眠不觉晓
1337: 不如春眠醒不了
1338: 67.醉
1339: 秋天采摘的浆果
1340: 在冬天变作木桶里的美酒
1341: 结束三天三夜的劳作
1342: 在满月的夜晚点起篝火
1343: 驱走这一季寒冷的
1344: 是篝火还是酒香
1345: 是你发烫的眼睛
1346: 还是你迷离的眼神
1347: 黄昏的时候你和我说好
1348: 今晚只尝一小杯
1349: 坐到篝火边时你不停坏笑
1350: 拿出藏了很久的硕大酒杯
1351: 午夜的篝火旁
1352: 孩子们开始高歌起舞
1353: 你被碰过无数杯酒
1354: 是哪一杯让你飘了起来？
1355: 我安顿好傻乐的小个子
1356: 转身看不见你
1357: 茫然四顾时头顶有雨水滴落
1358: 抬头看见你在树顶疯笑
1359: 你举着永远喝不干的酒杯
1360: 念叨着早上学会的咒语
1361: 叶子从树枝上疯长起来
1362: 我在树下微笑着——醉了
1363: 68.藏
1364: 你把春天藏了起来
1365: 蒙上我的眼睛让我寻找
1366: 我在寒冷的森林里
1367: 小心翼翼地探寻
1368: 我伸出双手 和脚趾
1369: 努力寻找藏起来的温暖
1370: 一片叶子旋转着
1371: 在我看不见的面前跳舞
1372: 循着叶片上的微香
1373: 我在黑暗里轻轻夹住叶子
1374: 脑海里浮起你的笑脸
1375: 耳边听到你掩不住的笑
1376: 我坚定地走向前方
1377: 张开手臂想要拥抱你
1378: 想要亲吻你的额头
1379: 却撞到老树身上
1380: 你捂着嘴笑弯了腰
1381: 老树悄悄展开藤蔓
1382: 把你卷到我身边
1383: 摘掉蒙着眼睛的叶子
1384: 我看见你——
1385: 和你藏在眼底的春天
1386: 69.妖
1387: 打开长老的法典
1388: 采齐七片雪花
1389: 化作七滴晶莹
1390: 守候七个夜晚
1391: 念动最后的咒语
1392: 期待叶仙的出现
1393: 清晨的风吹过
1394: 响起没忍住的喷嚏
1395: 叶子上的光芒散去
1396: 蜷缩的影子站起来
1397: 一脸欣喜地看着你
1398: 却无法扇动身后的翅膀
1399: 你惊讶地看着她身后
1400: 轻轻摇晃的小尾巴
1401: 沉睡七百年的叶妖
1402: 无辜地望着念错咒语的你
1403: 叶妖默默举起
1404: 你被树枝刮破的手指
1405: 蓝色微光闪过
1406: 抚平手指上的伤
1407: 你不再纠结咒语的失误
1408: 冲着叶妖挤挤眼睛
1409: 翅膀在晨光里展开
1410: 原来 微笑是最后的解药
1411: 70.愿
1412: 在清晨爬上树顶
1413: 迎着东方的霞光
1414: 喝完叶子上的露珠
1415: 开始阅读一本诗集
1416: 那些优雅的
1417: 那些热情的
1418: 那些骄傲的
1419: 那些温柔的
1420: 那些调皮的
1421: 那些羞涩的
1422: 那些快乐的
1423: 那些纯洁的
1424: ——美丽文字
1425: 所有的文字
1426: 从书叶上飞起来
1427: 在耳边歌唱
1428: 在眼前跳舞
1429: 我爱每一句诗
1430: 我爱每一个字
1431: 我要把他们装进我的脑海
1432: 我要把他们带给安睡的你
1433: 愿你和我一样
1434: ——爱上这美好
1435: 71.年
1436: 孤独的年
1437: 骑着他的年兽
1438: 缓缓走进森林
1439: 靠近每个生命
1440: ——你看不见他
1441: 沉默的年
1442: 催动硕大轮盘
1443: 靠近每个生命
1444: 轮盘亮起数字
1445: ——你看不见它
1446: 忧伤的年
1447: 手指划过轮盘
1448: 数字瞬间跳动
1449: 一道纹路刻下
1450: ——你感受到痛
1451: 愧疚的年
1452: 抬头仰望星空
1453: 闭眼祈求原谅
1454: 泪水敲打叶子
1455: ——你听得到它
1456: 疲惫的年
1457: 低头拍拍年兽
1458: 年兽憨厚一笑
1459: 哼起古老歌谣
1460: ——你听得到他
1461: 微笑的年
1462: 转身回望森林
1463: 低声说着祝福
1464: 我爱每个你们
1465: ——那是深沉的爱
1466: 孩子们在清晨醒来
1467: 胸口的浅浅红线
1468: 是崭新的标识
1469: 是成长的记录
1470: ——那是新的希望
1471: 72.光
1472: 黎明前的东方
1473: 没有一丝光亮
1474: 无边的黑色
1475: 像浓稠的汤
1476: 孩子们还在梦乡
1477: 甜甜的却不腻
1478: 藏不住的微笑
1479: 像蛋糕上的草莓
1480: 天使悄悄出现
1481: 巨大的白色翅膀
1482: 在森林里穿行
1483: 身后一路星光
1484: 天使轻轻敲打
1485: 伸展的叶子
1486: 蜿蜒的纹路开始发光
1487: 凝聚成美丽光球
1488: 天使浮在空中
1489: 哼唱天堂的旋律
1490: 所有的光球
1491: 先后涌向天空
1492: 黑夜结束
1493: 光明降临
1494: 睡眼惺忪的孩子们
1495: 站在长老身后
1496: 曙光洒在脸上
1497: 长出幸福的微笑
1498: 新的一天
1499: 长出美好的希望
1500: 73.诱
1501: 在夜里被琴声唤醒
1502: 身体轻盈地飘动起来
1503: 旋律像一根丝带
1504: 一路牵着你
1505: 小小的 模糊的影子
1506: 浮荡在没有星月的夜色里
1507: 像一团浓的雾
1508: 有着甜甜的味道
1509: 影子穿过你的发
1510: 在耳边轻轻呵着气
1511: 抚摸你脸庞和耳垂的温柔
1512: 像极了早晨的天使
1513: 脚下的叶子呻吟着
1514: 从树枝上离开
1515: 托着你随影子前行
1516: 向着暗暗的森林边缘
1517: 长老在半路的树丛里
1518: 双手舞动出一个个圆圈
1519: 层层叠叠地套在你前进的路上
1520: 你在撞碎九个圆圈后醒来
1521: 甜腻的雾团散开
1522: 小妖一脸无辜地望着你
1523: 诉说深藏已久的爱意
1524: ——到底是谁诱惑了谁？
1525: 74.冬
1526: 冬 在夜里
1527: 悄悄走出藏身的地方
1528: 把法杖插进土里
1529: 在空中捻起一片雪花
1530: 冬 郁闷地看着
1531: 雪花折射的月光
1532: 冬 忿忿地想起
1533: 孩子们对自己的厌恶
1534: 在我做了那么多以后
1535: 在我那么爱他们以后
1536: 他们还是期盼春天
1537: 甚至没有一句对冬的挽留
1538: 冬 想起曾经的深夜
1539: 为森林而战的孤独
1540: 冬 抚摸颤抖的法杖
1541: 用咒语封住降服的魔头
1542: 孩子们的笑声有些遥远
1543: 轻轻挠着头的树叶很近
1544: 冬 扭过头露出惊讶
1545: 一脸笑意的孩子抓住了雪花
1546: 太阳走远 太阳走近
1547: 冬日渐离 春日渐显
1548: 可是 谁会忘记你呢
1549: 可是 谁会不爱你呢
1550: 75.春
1551: 森林里的叶子
1552: 听到孩子们稀奇古怪的
1553: 各种魔法咒语和许愿
1554: 搞勿清桑是否该听从
1555: 春天快来吧
1556: 春天快来吧
1557: 我想看见小熊醒来
1558: 我想看见小河醒来
1559: 我想听到鸟儿叫
1560: 我想听到春风笑
1561: 我想闻到花儿香
1562: 我想闻到叶儿香
1563: 咕叽咕叽啦啦啦
1564: 冬不要动锵锵锵
1565: 度昂度昂当当当
1566: 春快出现叮叮叮
1567: 藏在枝条里的叶子们
1568: 被这念念有词彻底弄晕
1569: 该不是新的咒语吧
1570: 咱们还是出去看看吧
1571: 叶子们伸着懒腰
1572: 打着哈欠晒着太阳
1573: 哆哆嗦嗦地小声嘀咕
1574: 怎么没见春姑娘呢
1575: 被叶子们吵醒的春姑娘
1576: 急匆匆地飞进森林
1577: 难道是我记错了时间
1578: 难道是我睡过了头
1579: 看到孩子们的那一刻
1580: 春姑娘无奈地叹着气
1581: 好吧好吧服了你们吧
1582: 好吧好吧让我开始工作吧
1583: 春姑娘轻轻呵着气
1584: 让树洞里的冬沉沉睡去
1585: 安静了一个冬天的秋千荡起
1586: 茵茵春风拂过
1587: 76.融
1588: 河水在夜里醒来
1589: 伸了一半的懒腰被冰阻挡
1590: 他恼怒地拳打脚踢
1591: 不停游走四处乱撞
1592: 冬在树洞里沉沉睡着
1593: 忘记了忘记解除封咒
1594: 比寒冷还坚硬的寒冷
1595: 比石头还坚硬的冰层
1596: 孩子在黎明披上长老的法袍
1597: 向老树借来一段枝叶
1598: 站在河中间的石头上
1599: 低声吟唱古老的歌谣
1600: 东方露出的第一缕阳光
1601: 被叶子们融入宽大的叶片
1602: 空气在若有若无地鼓荡着
1603: 带着温度的绿色光线
1604: 孩子在石头上突然跺脚
1605: 冰层开始一圈圈地皲裂
1606: 一道道细小的纹路汇集
1607: 河水欢快地冲出来
1608: 太阳升起来的时候
1609: 河水不停地拨动着冰块
1610: 旋转着跌跌撞撞地
1611: 奔向森林深处
1612: 一路春光……
1613: 77.明
1614: 巨大的月亮悬停空中
1615: 初春的森林涂满银色
1616: 解冻的河水轻声哀唱
1617: 暗暗的影子水底潜行
1618: 黑色的迷雾升出水面
1619: 绿色的叶子顽强迎战
1620: 柔弱的身影奋力摇摆
1621: 新生的力量击碎邪恶
1622: 散落的黑雾飞向月亮
1623: 纠集的影子覆盖光明
1624: 白色的翅膀划过夜空
1625: 舞动的长袍猎猎作响
1626: 交叉的食指闪耀火花
1627: 展开的翅膀扇起旋风
1628: 醒来的月亮缓缓转动
1629: 不甘的黑影徒劳挣扎
1630: 勇敢的孩子围成一圈
1631: 强大的气场笼罩四周
1632: 无力的黑雾钻向树洞
1633: 淡定的长老洞前安坐
1634: 微笑的天使收起翅膀
1635: 长老的法囊不停鼓动
1636: 欢呼的孩子燃起篝火
1637: 明朗的月光重回大地
1638: 78.雀
1639: 树洞门口响起笃笃声
1640: 醒来的孩子看见一只麻雀
1641: 小小的脑袋左歪歪右歪歪
1642: 飞到孩子的肩膀上
1643: 飞到孩子的掌心上
1644: 仔细打量过孩子
1645: 麻雀忽然飞出树洞
1646: 像扔向空中的石子
1647: 孩子飞速攀爬上老树的树顶
1648: 一群麻雀在空中盘旋
1649: 啧啧声连成一片
1650: 是他是他就是他
1651: 在去年的秋天
1652: 抱着被风吹落的麻雀窝
1653: 摔在树脚下的落叶丛里
1654: 去年的老树又老了
1655: 去年的叶子回来了
1656: 去年的麻雀长大了
1657: 去年的麻雀
1658: 做了妈妈了……
1659: 最小的麻雀落在叶子上
1660: 衔着一颗刚刚返青的麦子
1661: 冬天在森林边上种下的希望
1662: 就要在六月里成熟
1663: 那些爱和付出都将在六月
1664: 收获
1665: 79.跑
1666: 谷雨过后
1667: 春姑娘开始调皮起来
1668: 她总是愿意坐在河边
1669: 用她好看的赤脚扑腾起水花
1670: 溅落在岸边的草地上
1671: 被钻进草叶里的水珠
1672: 弄得痒痒的小草
1673: 开始不断打喷嚏
1674: 春姑娘会乐个不停
1675: 顺手扯片云彩干脆下场雨
1676: 她飞上树顶
1677: 躲在老树巨大的叶片底下
1678: 左手的手指缠绕着长发
1679: 右手的手指在叶子上
1680: 微笑着计算夏天来的时间
1681: 雨中的空气带着温暖的湿润
1682: 叶子和藤蔓恣意地伸展
1683: 摊开手脚躺在老树的怀里
1684: 层层叠叠深浅不同的绿色
1685: 对脚趾是种诱惑
1686: 等不及雨停的孩子
1687: 从树洞里欢呼着跑出来
1688: 碰落春姑娘刚刚盘起的长发
1689: 青色的发丝倾泻
1690: 像一朵花绣在银色的雨幕上
1691: 80.马
1692: 如果午夜的树钟敲响十三下
1693: 就会出现一匹雪白的飞马
1694: 他会落在河边畅饮魔法之水
1695: 他会带你找到通往童话的小路
1696: 从立夏开始的三十个不眠夜
1697: 你坐在老树脚下不停地数着钟声
1698: 你在最后一个晚上打起瞌睡
1699: 梦中还在想如何敲响十三下
1700: 老树钟的木齿轮吱嘎作响
1701: 林间漫步的月光开始步履凌乱
1702: 一根羽毛从空中轻轻落下
1703: 温柔地划过你的脸庞
1704: 你匆匆醒来爬上树顶
1705: 白色的飞马刚刚收起巨大的翅膀
1706: 等着载你飞进头顶上方的紫色漩涡
1707: 等着带你走进香草味道的童话夜
1708: 81.夏
1709: 天各一方的距离
1710: 被飞升的魂灵
1711: 在夜的森林里
1712: 冲破 跨越
1713: 两个影子一起听
1714: 老树安详的低吟
1715: 抚平白昼隐约的伤痕
1716: 将阳光封存心底
1717: 手指随着轻巧的音符
1718: 抚过深浅高低的沟壑
1719: 用沉睡的记忆
1720: 涂满心底的纹路
1721: 别怕啊
1722: 胆小的、精灵的孩子
1723: 别再蜷缩在树洞里
1724: 藏起翅膀和手
1725: 拨开额上的发
1726: 露出暗夜里也会闪亮的印记
1727: 牵着我的手
1728: 让我带你回家
1729: 跌落进梦里
1730: 看见模糊的影子
1731: 走过来相拥
1732: 眉头嘴角舒展荡漾
1733: 清晨的阳光如丝般铺起
1734: 雀鸟欢畅翱翔
1735: 你缓缓醒来
1736: 脚边有片巨大的荷叶
1737: 叶子下面藏着的
1738: 是尚未开放的荷花
1739: 莲蓬上露珠的光芒
1740: 映着微笑的脸庞
1741: 82.门
1742: 在没有月亮的晚上
1743: 绕过山丘走过小桥
1744: 摘片叶子念动咒语
1745: 聚齐七只萤火虫引路
1746: 数过七棵树赶紧向右转
1747: 数过七棵树赶紧向左转
1748: 一直走到最老的树前
1749: 钻进他的怀里
1750: 拨开浓密的叶子
1751: 解开缠绕的树藤
1752: 你要沿着树皮的纹路抚摸他
1753: 你要咯吱他的痒痒肉
1754: 等到老树笑出声来
1755: 等到老树笑得微微颤
1756: 就会看见一扇门
1757: 在老树的肚皮上慢慢显现
1758: 门上没有锁
1759: 门上只有两个洞
1760: 把黑色的石头投进左边的洞
1761: 把白色的石头投进右边的洞
1762: 然后你要开始唱歌
1763: 唱那首森林的夜曲
1764: 还要转两个圈
1765: 扭扭腰摇摆一下屁股
1766: 等到树门嘎吱嘎吱地打开
1767: 你要单脚跳着进入那扇门
1768: 沿着青色的石板路
1769: 回到我们曾经的家园……
1770: ——————————————————————————
1771: 注：感谢Tingting小盆友出的题目。正好可以详细地解释一下森林的孩子们如何回家。还记得很早以前告诉你们的秘密吗？一定要两种不同颜色的石头在一起，咒语才管用。哦，对了，嗯嗯……那个……，上面说的，什么要在门前唱歌啊、转圈啊、扭屁股啊，这些其实都不需要的，即使不做也不影响魔法生效。——为什么要你做这些？嗯嗯，聪明的，你猜对了。我就是喜欢看见你认真地上当啊！哈哈哈！
1772: 83.镜
1773: 失忆的孩子
1774: 忘记了魔法口诀
1775: 在森林里不知所措
1776: 游荡来去寻找着
1777: ——似乎失去的
1778: 却又想不起来的失去
1779: 长老隐藏在树丛里
1780: 无奈地焦急着
1781: 强忍着不去提醒
1782: 必须遵守的古老法则
1783: 在说破的瞬间会让魔法失灵
1784: 失去的将永远失去
1785: 炎热的白天退场后
1786: 月亮带来降温用的雨水
1787: 孩子们用老树丢落的枝条
1788: 编起大大小小的圈
1789: 套住来不及散去的水珠
1790: 月光在雾气里折射成镜子
1791: 失忆的孩子站在镜子前
1792: 照见自己的样子
1793: 眼睛里是哀伤的陌生
1794: 躲起来的孩子们和长老一样紧张
1795: 会魔法的月亮带来的水
1796: 是否还有足够的魔力
1797: 月亮似乎发现了自己的疏忽
1798: 想要撤回法力
1799: 水珠开始蒸发的时候
1800: 失忆的孩子终于看见
1801: 镜子里的翅膀
1802: 记忆瞬间穿过黑夜
1803: 找回记忆的孩子喃喃不停
1804: 一道光从背后升起
1805: 白色的翅膀骄傲地展开
1806: 浑浊的眼睛变得清澈无比
1807: 镜子的水幕碎裂四溅
1808: 找回翅膀的孩子腾空飞起……
1809: 84.湖
1810: 跟着森林里的小河
1811: 一直向南奔跑
1812: 在森林的边界之外
1813: 会出现一面巨大的湖
1814: 日河的水流进湖里
1815: 湖水再从湖底流进夜河
1816: 小河从遥远的地方
1817: 带进海的咸味
1818: 这美丽的湖啊
1819: 不受诱惑地平静得不行
1820: 孩子们却知道
1821: 她曾经看过多少往事
1822: 最爱听天鹅故事的孩子
1823: 在夏天的湖边昼夜徜徉
1824: 远处教堂的钟声敲响十三下
1825: 孩子在芦苇丛里酣然睡去
1826: 白色的影子轻轻落下
1827: 用翅膀轻抚孩子的脸庞
1828: 那些故事都是真实的存在
1829: 那些传奇一直都在
1830: 孩子在清晨醒来
1831: 看见胸口上的白色羽毛
1832: 回望历经千年的城堡
1833: 隐约有幸福的影子
1834: 85.伤
1835: 结束一夜的战斗
1836: 孩子悄悄躲在树顶
1837: 清理自己的伤口
1838: 悲伤地看着折断的翅膀
1839: 暗黑的力量太过强大
1840: 最后的搏杀太过艰难
1841: 长老在法杖断裂的瞬间
1842: 催动起所有的叶子
1843: 绿色的旋风中
1844: 有纤弱的身影飞起
1845: 带着一团光投进黑暗
1846: 仿佛一粒石子投入湖底
1847: 被黑暗包裹的光芒
1848: 越来越弱却始终闪亮
1849: 焦急的孩子扇动翅膀扎进风里
1850: 撕裂黑色的浓雾
1851: 抱着依然闪着微光的影子
1852: 孩子翻滚着穿出黑暗
1853: 断翅的羽毛化作白色的箭雨
1854: 将黑暗彻底粉碎
1855: 光明不会被黑暗湮没
